"x_acf1","x_acf10","diff1_acf1","diff1_acf10","diff2_acf1","diff2_acf10","entropy","lumpiness","flat_spots","crossing_points","max_kl_shift","time_kl_shift","mean","var","max_level_shift","time_level_shift","max_var_shift","time_var_shift"
0.999984287598008,9.99009505745212,0.940123661545758,8.85000577647536,-0.638220141707797,0.434952346916041,0.220097656294722,6.32518889244698e-08,1571,176,10.8609287052133,48,1.48677812089589,278925.820258584,0.126482984014886,13021,0.000993533771686356,13056
0.999951434798194,9.9893848172416,0.910075468751698,8.47705348231753,-0.649121391777357,0.447248350375077,0.304216482071477,3.63412470378713e-08,2038,404,2.42618796796471,79624,0.780850704089273,287983.443621658,0.152988714987436,79622,0.00232146833177936,79632
0.999986169916455,9.9936615910213,0.937273782275261,8.82522233541071,-0.633676097430826,0.422356211437265,0.266955470529889,2.48671963383038e-08,3677,307,5.34437832803524,48,-3.25497559143823,454664.9326639,0.114935971975443,1547,0.00121368986824885,1557
0.999993609352891,9.99539305264496,0.925826363311199,8.69350709934607,-0.63893181607148,0.429340687393447,0.287420867464877,2.47529586104533e-08,4655,288,4.30795539168515,48,-3.13124567333143,483299.545513581,0.156646135930351,59137,0.0020709493691439,59156
0.999978438175725,9.99482718190961,0.936952351749739,8.8651002382045,-0.639434803251566,0.430445347533817,0.259687669482877,1.18881100414443e-08,2262,238,0.631562050618749,47918,-18.5730881724671,811422.890043912,0.0978030235266908,43167,0.000766568356331982,23956
0.99999294540322,9.99483779006307,0.955477887832691,9.0783359893757,-0.632222189617925,0.424002432080624,0.264284265429828,2.14339231196536e-08,1971,374,12.6759570235834,48,0.686013736154671,731865.514980919,0.120164856641758,60116,0.0009904825205747,38320
0.99999254723542,9.99461485913869,0.948038168529212,8.9646941370388,-0.638105853616222,0.43232809324376,0.264069760889372,2.34033257737961e-08,9637,281,0.99667013753179,50104,12.1745023113363,615057.193343451,0.128401979630638,50101,0.00108571655612666,68663
0.99999630454139,9.99747836953888,0.908018708282517,8.51919350618781,-0.645509742292637,0.439455435847935,0.307000925168644,1.25168451424969e-08,9952,274,3.66418111188645,48,-0.04374667914885,688896.543952478,0.116265351879144,36026,0.00134225927810949,36036
0.999973378201023,9.99509451422556,0.912596575669544,8.57183788495037,-0.647552404978609,0.443449618719141,0.275105997985765,1.04576299472089e-08,3178,202,10.2142453460492,48,-12.4963862832539,755192.444611646,0.0860741573384509,28230,0.00081809905095109,28240
0.999996983755011,9.99809870106252,0.878880345473565,8.17011411600525,-0.65854391920873,0.463819741298769,0.32319068210551,9.01158333637582e-09,10776,126,1.52522862324831,48,1.27245204121808,708897.203492347,0.114732245850184,56970,0.000668393414289068,57018
0.999988950561354,9.99661575059373,0.945332287613984,9.0154205100321,-0.652153625269051,0.455425198626487,0.264997288059597,7.89630684018484e-09,6868,160,0.258597509568787,48,8.1537596483157,1267223.20788701,0.0954064469217625,24910,0.000526996521264602,26051
0.999996543880685,9.99767308352283,0.935703242929448,8.88720365639131,-0.643299570065242,0.436090135622284,0.266165276960978,7.6495052621558e-09,6576,177,0.313553409501503,48,-1.54260768335274,1140775.00383075,0.090817958676213,28713,0.000723913321600746,28731
0.999997059514391,9.99795132045578,0.872334806600012,8.03177446591159,-0.641524850396417,0.431522342720211,0.329789900833631,9.86545477237967e-09,20271,290,4.40234179882798,48,-7.00028585645771,556977.539607323,0.107462150450657,15807,0.00124259947804707,15817
0.999994713259402,9.99635953166874,0.927550365504464,8.75283692468891,-0.648754772297016,0.448480429771722,0.30419785862128,1.84025532883919e-08,3777,338,9.67385142671447,48,6.77987436696533,620180.526857899,0.107172505488557,62109,0.000697377588089119,9144
0.999994905753254,9.99658311705282,0.940913941303217,8.92435240949028,-0.635179562193217,0.424058718610591,0.282964054922642,1.45451502074342e-08,2347,286,3.13952496445229,48,14.2691114512917,806613.914857225,0.114461717915742,71589,0.000998136898312271,11360
0.999996856837492,9.99795002122776,0.911634250716811,8.57794224162216,-0.646390260238572,0.440030334775424,0.287079797859501,6.52590154467169e-09,10694,199,1.36631434852299,48,2.23350218193554,921559.998418462,0.0945853860710124,12583,0.000613886599140824,48848
